particle_id,frame,x,y
7,155,173.47456,258.40222
7,156,173.4512,258.3939
7,157,173.45901,258.41507
7,158,173.95013,256.11786
7,159,173.98674,256.13986
7,160,174.01326,256.1306
7,161,173.27435,257.85638
7,162,173.24382,257.82327
7,163,173.21579,257.818
7,164,174.40349,259.4517
7,165,174.35583,259.47668
7,166,174.32367,259.49512
7,167,172.29112,262.90823
7,168,172.19876,262.8589
7,169,172.17113,262.8203
7,170,171.49028,264.05377
7,171,171.48582,264.0327
7,172,171.50337,264.02548
7,173,171.94843,263.6367
7,174,172.04669,263.62402
7,175,172.08911,263.61298
7,176,171.57027,265.1914
7,177,171.56068,265.1462
7,178,171.66806,262.98547
7,179,171.64258,263.01895
7,180,171.62386,262.8946
7,181,171.58875,262.9098
7,182,171.37357,259.44595
7,183,171.31335,259.39313
7,184,170.2372,259.40155
7,185,170.26758,259.4863
7,186,170.20943,259.44528
7,187,171.12709,257.64606
7,188,171.1178,257.66443
7,189,171.13446,257.6626
7,190,173.11287,256.1026
7,191,173.09637,256.09982
7,192,173.09671,256.03525
7,193,174.43513,256.97202
7,194,174.43405,256.9722
7,195,174.0827,256.1366
7,196,174.0433,256.08896
7,197,174.14677,256.14243
7,198,174.1214,256.15002
7,199,172.79323,255.56044
7,200,172.57199,255.60077
7,201,169.75157,255.49336
7,202,169.74855,255.39162
7,203,169.81757,255.39455
7,204,168.90291,252.93243
7,205,168.94366,252.85886
7,206,168.92883,252.86661
7,207,170.26437,252.75972
7,208,170.226,252.75659
7,209,169.25458,255.31644
7,210,169.24428,255.29741
7,211,169.19841,255.2365
7,212,167.73137,255.76418
7,213,167.69025,255.70271
7,214,167.67465,255.72331
7,215,170.20604,252.90327
7,216,170.27216,252.81915
7,217,170.26956,252.9031
7,218,170.09818,250.55508
7,219,169.96075,250.56252
7,220,169.95908,250.56384
7,221,163.93878,247.03117
7,222,163.872,247.00716
7,223,163.94025,247.00345
7,224,163.90985,247.04814
7,225,160.94917,244.91321
7,226,161.0181,244.98094
7,227,159.82162,243.0734
7,228,159.93034,243.03793
7,229,160.02536,243.06778
7,230,158.85847,244.26375
7,231,158.88498,244.23816
7,232,158.87294,244.2705
7,233,157.37544,242.46327
7,234,157.31006,242.5375
7,235,159.6635,240.96295
7,236,159.65137,240.92322
7,237,159.60117,240.9228
7,238,159.95631,240.70738
7,239,159.9903,240.70566
7,240,159.96617,240.72697
7,241,157.5811,242.44861
7,242,157.60619,242.43895
7,243,157.65082,242.52133
7,244,157.1555,239.72017
7,245,157.15053,239.6796
7,246,157.21251,239.63364
7,247,159.87616,240.11304
7,248,159.72955,240.11632
7,249,162.36296,241.06567
7,250,162.45332,241.09474
7,251,162.49483,241.13362
7,252,162.49483,241.13362
7,253,163.48009,245.19815
7,254,163.46442,245.22052
7,255,161.24075,245.59372
7,256,161.25993,245.6463
7,257,161.21019,245.69455
7,258,160.93727,243.16368
7,259,161.30638,243.75502
7,260,161.347,243.8476
7,261,161.22226,237.18538
7,262,161.219,237.16472
7,263,161.2052,237.2148
7,264,160.63019,236.10944
7,265,160.59486,236.15512
7,266,159.53755,237.91588
7,267,159.54979,237.89818
7,268,159.54863,237.84506
7,269,159.67636,234.46806
7,270,159.63602,234.332
7,271,159.76253,234.34671
7,272,159.7663,234.36447
7,273,158.59384,234.15562
7,274,158.69174,234.16324
7,275,158.6906,234.17511
7,276,159.05594,234.62012
7,277,159.0244,234.62617
7,278,159.69025,234.95374
7,279,159.72327,234.95811
7,280,159.742,234.92888
7,281,161.56064,235.83707
7,282,161.58763,235.87541
7,283,161.59097,235.85452
7,284,161.6395,235.20743
7,285,161.66782,235.20671
7,286,158.86139,237.28174
7,287,158.78215,237.3289
7,288,158.79549,237.3108
7,289,158.85858,237.31702
7,290,155.90042,235.94615
7,291,155.9195,235.98083
7,292,155.9365,236.00085
7,293,155.51329,238.25093
7,294,155.41716,238.32652
7,295,155.54367,238.69894
7,296,155.51369,238.79549
7,297,155.42278,238.98264
7,298,156.83101,237.99437
7,299,156.88892,238.09254
8,0,87.41014,1169.7362
8,1,87.624504,1169.5796
8,2,87.60506,1169.507
8,3,87.658356,1169.4696
8,4,89.49325,1168.769
8,5,89.525665,1168.9375
8,6,89.66665,1168.8707
8,7,89.61517,1168.8942
8,8,89.05092,1169.3589
8,9,89.187126,1169.2625
8,10,78.4618,1141.8588
8,11,89.62616,1168.9293
8,12,89.77196,1168.9174
8,13,86.40656,1168.1091
8,14,86.24065,1168.021
8,15,86.44597,1167.6433
8,16,85.15412,1169.4751
8,17,85.431076,1169.4701
8,18,85.419304,1169.5682
8,19,85.584335,1168.7822
8,20,85.52618,1169.1106
8,21,85.64582,1169.2819
8,22,84.25624,1164.564
8,23,84.13951,1164.666
8,24,84.08535,1164.6793
8,25,83.75855,1167.9604
8,26,83.57858,1168.144
8,27,85.60546,1167.7665
8,28,86.071304,1167.5195
8,29,86.026474,1167.9043
8,30,85.63926,1168.6055
8,31,85.709076,1168.456
8,32,85.670944,1168.4492
8,33,84.78649,1172.5149
8,34,84.850655,1172.6228
8,35,84.76633,1172.5175
8,36,84.1359,1171.9148
8,37,83.96996,1171.8949
8,38,84.0008,1172.0867
8,39,84.09544,1172.1439
8,40,82.72986,1171.7693
8,41,81.2883,1171.8917
8,42,81.36738,1171.9028
8,43,81.39659,1171.9193
8,44,78.53752,1170.9583
8,45,78.31762,1171.1401
8,46,78.572914,1170.9727
8,47,53.945126,1141.6963
8,48,54.214226,1141.3254
8,49,54.339752,1140.8075
8,50,82.98196,1167.4463
8,51,82.62447,1167.4637
8,52,82.62447,1167.4637
8,53,83.93516,1167.0022
8,54,83.94565,1166.4873
8,55,83.799576,1166.8717
8,56,83.69486,1166.8953
8,57,86.41112,1163.5807
8,58,89.22659,1161.8608
8,59,89.21627,1162.0358
8,60,89.60725,1161.6622
8,61,51.583656,1153.5099
8,62,90.16946,1161.683
8,63,90.40406,1161.5938
8,64,112.10919,1142.1338
8,65,112.024635,1141.9498
8,66,87.444496,1161.5054
8,67,87.46202,1161.5533
8,68,91.60389,1160.4581
8,69,91.43221,1160.5188
8,70,93.658356,1160.0378
8,71,93.600555,1160.207
8,72,93.20112,1160.3138
8,73,91.69414,1161.0934
8,74,86.55824,1165.064
8,75,86.52772,1165.0261
8,76,93.48206,1159.2388
8,77,93.391594,1159.1809
8,78,93.281105,1159.1727
8,79,92.34612,1160.4015
8,80,92.008766,1160.3152
8,81,91.251335,1165.5361
8,82,93.04178,1162.2476
8,83,93.23894,1162.2601
8,84,92.73536,1163.6661
8,85,92.684715,1163.6212
8,86,92.69628,1163.6826
8,87,90.62239,1165.3353
8,88,90.83861,1165.2113
8,89,91.13838,1165.1941
8,90,91.06636,1165.1688
8,91,88.5989,1167.6511
8,92,89.315384,1167.2533
8,93,86.27604,1169.3824
8,94,86.44626,1169.5557
8,95,85.966255,1169.2074
8,96,86.275314,1170.5392
8,97,86.39858,1170.5654
8,98,85.17969,1175.0668
8,99,84.340164,1175.0673
8,100,84.13293,1175.1328
8,101,85.554855,1177.9235
8,102,84.322075,1176.6865
8,103,89.55178,1141.9071
8,104,83.64687,1176.5951
8,105,83.71154,1176.642
8,106,83.76918,1176.5609
8,107,72.11658,1159.9791
8,108,83.495674,1184.2871
8,109,72.14623,1159.4132
8,110,86.673935,1178.5837
8,111,86.78581,1178.2703
8,112,86.85752,1178.3224
8,113,85.746826,1177.8711
8,114,85.73994,1177.7936
8,115,82.80943,1178.9773
8,116,82.808266,1179.2886
8,117,82.65257,1179.1654
8,118,82.51835,1179.2035
8,119,81.19235,1177.7009
8,120,81.20214,1177.6
8,121,81.199326,1177.4794
8,122,79.77238,1178.427
8,123,79.75432,1178.6472
8,124,79.76434,1178.6288
8,125,79.867134,1179.9004
8,126,79.98891,1179.9463
8,127,79.76186,1179.9247
8,128,79.74984,1179.7727
8,129,79.72839,1179.8875
8,130,74.97537,1175.1052
8,131,75.02859,1175.0936
8,132,76.0983,1176.1748
8,133,76.08758,1176.1241
8,134,76.05777,1176.0739
8,135,76.93054,1176.843
8,136,76.1104,1176.8926
8,137,76.12901,1176.8314
8,138,76.101585,1176.8495
8,139,74.19638,1176.9152
8,140,74.60267,1176.7521
8,141,75.729935,1179.158
8,142,75.69688,1179.233
8,143,75.77663,1178.7155
8,144,76.12332,1177.6431
8,145,75.75278,1177.4956
8,146,75.61982,1177.2854
8,147,77.096535,1176.4574
8,148,77.16014,1176.4447
8,149,77.06516,1176.2546
8,150,77.84997,1176.9575
8,151,77.72722,1177.136
8,152,77.72722,1177.136
8,153,73.98114,1179.1903
8,154,73.95572,1179.2233
8,155,73.26566,1176.7759
8,156,73.33292,1176.7283
8,157,73.33296,1176.7051
8,158,72.6016,1174.8502
8,159,72.62322,1174.8566
8,160,72.54405,1174.8623
8,161,72.94542,1175.6206
8,162,73.038445,1175.7009
8,163,73.060905,1175.5288
8,164,71.25705,1177.0815
8,165,71.21778,1177.1702
8,166,71.21765,1177.2076
8,167,70.71133,1176.5516
8,168,70.77195,1176.5764
8,169,70.75047,1176.524
8,170,67.79221,1174.3649
8,171,67.8064,1174.6361
8,172,67.73144,1174.645
8,173,67.63981,1181.7178
8,174,66.89437,1179.8033
8,175,67.177246,1180.9639
8,176,68.80252,1183.745
8,177,68.77141,1183.7115
8,178,68.51964,1184.6407
8,179,68.386536,1184.3838
8,180,68.45613,1184.3232
8,181,68.4676,1184.3546
8,182,69.39831,1186.0824
8,183,69.396675,1186.1216
8,184,67.96432,1189.4077
8,185,68.07592,1187.8359
8,186,67.88659,1187.8163
8,187,66.89269,1190.2539
8,188,66.85802,1190.434
8,189,66.89877,1190.4639
8,190,66.294395,1189.9841
8,191,66.26028,1189.9546
8,192,66.33993,1190.0277
8,193,65.50509,1189.894
8,194,65.68546,1189.8776
8,195,65.703804,1188.9059
8,196,65.69513,1188.8002
8,197,65.723434,1188.7915
8,198,65.72084,1188.8875
8,199,65.88089,1189.3036
8,200,65.87121,1189.2975
8,201,65.59643,1189.7477
8,202,65.71083,1189.7628
8,203,65.76541,1189.7805
8,204,68.13344,1189.7015
8,205,67.93231,1189.7928
8,206,68.01495,1189.821
8,207,67.948845,1187.4875
8,208,67.968765,1187.4021
8,209,69.16968,1186.4011
8,210,69.0004,1186.5546
8,211,69.16325,1186.4738
8,212,68.78036,1185.4442
8,213,68.73173,1185.3627
8,214,68.77604,1185.4829
8,215,67.75253,1187.003
8,216,67.93553,1186.8306
8,217,67.887726,1186.9552
8,218,68.95155,1188.3615
8,219,69.01341,1188.2408
8,220,69.12348,1188.2778
8,221,70.42801,1189.1368
8,222,70.59775,1189.1162
8,223,70.61389,1189.0634
8,224,70.64541,1189.1307
8,225,74.13828,1184.3134
8,226,74.09002,1184.4413
8,227,69.81099,1181.7458
8,228,69.91448,1181.8156
8,229,69.923584,1181.7842
8,230,70.66921,1181.5199
8,231,70.78932,1181.6035
8,232,70.692116,1181.546
8,233,70.989815,1180.9398
8,234,71.03574,1180.9747
8,235,70.94216,1180.8926
8,236,70.88775,1180.7728
8,237,70.8509,1180.7185
8,238,70.685524,1182.0647
8,239,70.8321,1181.9817
8,240,70.76134,1182.0338
8,241,71.87058,1182.1376
8,242,71.90336,1182.1951
8,243,71.99368,1182.4115
8,244,70.611275,1184.7032
8,245,70.56198,1184.7625
8,246,70.37978,1184.6395
8,247,72.64117,1188.0286
8,248,72.568405,1188.1041
8,249,75.08775,1187.8524
8,250,75.041145,1187.7667
8,251,74.98515,1187.6602
8,252,74.98515,1187.6602
8,253,74.85834,1187.2738
8,254,74.9478,1187.1196
8,255,72.29856,1183.9243
8,256,72.250656,1184.029
8,257,72.24086,1184.0359
8,258,72.3095,1181.4586
8,259,72.277794,1181.5076
8,260,72.37702,1181.55
8,261,69.38412,1180.9153
8,262,69.419395,1180.8674
8,263,69.43067,1180.8574
8,264,71.27621,1179.1407
8,265,71.27367,1179.142
8,266,71.49307,1176.9271
8,267,71.49901,1176.894
8,268,71.50851,1176.9006
8,269,72.0195,1178.1534
8,270,72.10936,1178.2095
8,271,72.08489,1178.2158
8,272,72.12688,1178.2207
8,273,68.8854,1179.3539
8,274,68.86709,1179.4211
8,275,68.91776,1179.3363
8,276,67.43998,1179.7046
8,277,67.42978,1179.6799
8,278,68.70842,1176.03
8,279,68.72538,1176.0656
8,280,68.73158,1176.0576
8,281,69.627785,1175.4478
8,282,69.68119,1175.4979
8,283,69.69945,1175.4763
8,284,68.378845,1178.011
8,285,68.377884,1178.0037
8,286,67.74146,1174.977
8,287,67.83927,1174.9064
8,288,67.823814,1174.9205
8,289,67.84289,1174.957
8,290,68.94421,1172.1185
8,291,68.96636,1172.1104
8,292,68.950165,1172.0234
8,293,71.39694,1172.071
8,294,71.42764,1172.0708
8,295,71.456215,1173.2612
8,296,71.5164,1173.2697
8,297,71.519226,1173.2543
8,298,71.09462,1172.8899
8,299,71.10295,1172.8778
9,0,170.50697,285.12497
9,1,168.97781,286.80838
9,2,169.0685,286.75018
9,3,169.2762,286.7283
9,4,173.1162,284.3974
9,5,172.94127,284.68524
9,6,173.33289,284.1665
9,7,173.29413,284.07248
9,8,173.26663,281.71225
9,9,173.27155,281.7618
9,10,173.2202,281.75168
9,11,172.1401,281.1971
9,12,172.14055,281.171
9,13,171.78194,279.6607
9,14,171.6735,279.6968
9,15,171.60335,279.74207
9,16,175.46489,279.8335
9,17,175.47824,279.7385
9,18,175.57425,279.70322
9,19,176.95088,276.3216
9,20,176.92827,276.32242
9,21,176.93565,276.35043
9,22,175.39206,272.14798
9,23,175.45447,272.15726
9,24,175.4819,272.099
9,25,174.22346,270.23102
9,26,174.20505,270.1729
9,27,173.97862,270.63666
9,28,173.94865,270.64774
9,29,173.94286,270.64896
9,30,174.07039,271.30197
9,31,174.12721,271.29053
9,32,174.1187,271.25467
9,33,173.74414,268.58475
9,34,173.63599,268.47427
9,35,173.66766,268.50864
9,36,173.61833,267.1458
9,37,173.57437,267.14636
9,38,173.53821,267.16266
9,39,173.54659,267.1209
9,40,175.33594,271.23453
9,41,174.4289,271.1708
9,42,174.44664,271.09406
9,43,174.5467,271.0121
9,44,172.88419,269.24265
9,45,172.87122,269.24097
9,46,172.79901,269.21786
9,47,170.01526,269.42636
9,48,170.02066,269.36948
9,49,170.02834,269.37958
9,50,169.83202,267.24194
9,51,169.7947,267.24496
9,52,169.7947,267.24496
9,53,167.60342,267.12454
9,54,167.5997,267.1172
9,55,167.59332,267.12518
9,56,167.62,267.15347
9,57,167.9836,265.4169
9,58,167.70811,263.719
9,59,167.5897,263.69968
9,60,167.57918,263.72668
9,61,167.56473,263.73016
9,62,166.379,263.54367
9,63,166.37216,263.5263
9,64,167.14363,262.68182
9,65,167.1372,262.7933
9,66,167.13905,262.8131
9,67,167.13641,262.81555
9,68,165.0651,263.16934
9,69,165.06015,263.19446
9,70,161.65785,260.9586
9,71,161.58266,261.03104
9,72,161.60234,260.92792
9,73,160.2361,260.61945
9,74,160.32234,260.526
9,75,160.32043,260.50726
9,76,156.92091,258.84808
9,77,156.9456,258.8966
9,78,156.82208,258.84982
9,79,155.76628,259.88617
9,80,155.79292,259.81143
9,81,154.83762,257.92358
9,82,154.86389,257.95102
9,83,154.82521,257.87582
9,84,157.8825,259.78427
9,85,157.93408,259.9926
9,86,157.98683,260.03265
9,87,155.6469,258.7789
9,88,155.63455,258.805
9,89,155.58072,258.78168
9,90,155.585,258.7886
9,91,153.85109,257.23242
9,92,153.78397,257.21735
9,93,154.29837,257.66483
9,94,154.26494,257.71533
9,95,154.3402,257.74066
9,96,154.63506,259.06067
9,97,154.69127,259.00238
9,98,156.83113,260.37314
9,99,156.798,260.34946
9,100,156.81859,260.55252
9,101,157.67082,260.55035
9,102,157.7816,260.54303
9,103,157.76437,260.54477
9,104,158.47304,264.07867
9,105,158.44443,264.06256
9,106,158.46419,264.02097
9,107,158.29333,267.8054
9,108,158.36864,267.74664
9,109,158.33691,267.77493
9,110,159.7044,266.89383
9,111,159.78891,266.9075
9,112,159.89482,266.93826
9,113,158.5474,267.24417
9,114,158.58963,267.1998
9,115,161.26755,264.94928
9,116,161.28282,264.93796
9,117,161.3122,264.91586
9,118,161.35158,264.8135
9,119,160.00493,267.92526
9,120,159.97511,267.94153
9,121,160.0303,267.9205
9,122,158.36438,265.55862
9,123,158.34505,265.57654
9,124,158.37874,265.53085
9,125,161.0017,262.95752
9,126,160.97728,263.00577
9,127,161.10478,263.31055
9,128,161.1125,263.28476
9,129,161.13351,263.36133
9,130,160.77365,260.82388
9,131,160.74992,260.83926
9,132,163.46834,260.14886
9,133,163.52406,260.16187
9,134,163.45686,260.155
9,135,166.70941,258.2505
9,136,166.6907,258.3196
9,137,166.74475,258.2815
9,138,166.73515,258.28546
9,139,167.20323,259.84744
9,140,167.22733,259.80655
9,141,167.36856,260.54175
9,142,167.40717,260.5317
9,143,167.39948,260.4868
9,144,165.88286,260.70718
9,145,165.81793,260.67398
9,146,165.82875,260.69455
9,147,165.13272,258.5532
9,148,165.16806,258.5698
9,149,165.18983,258.54465
9,150,168.65141,257.01187
9,151,168.33125,257.0054
9,152,168.33125,257.0054
9,153,171.70041,258.60373
9,154,171.72194,258.5776
9,155,173.47456,258.40222
9,156,173.4512,258.3939
9,157,173.45901,258.41507
9,158,173.95013,256.11786
9,159,173.98674,256.13986
9,160,174.01326,256.1306
9,161,173.27435,257.85638
9,162,173.24382,257.82327
9,163,173.21579,257.818
9,164,174.40349,259.4517
9,165,174.35583,259.47668
9,166,174.32367,259.49512
9,167,172.29112,262.90823
9,168,172.19876,262.8589
9,169,172.17113,262.8203
9,170,171.49028,264.05377
9,171,171.48582,264.0327
9,172,171.50337,264.02548
9,173,171.94843,263.6367
9,174,172.04669,263.62402
9,175,172.08911,263.61298
9,176,171.57027,265.1914
9,177,171.56068,265.1462
9,178,171.66806,262.98547
9,179,171.64258,263.01895
9,180,171.62386,262.8946
9,181,171.58875,262.9098
9,182,171.37357,259.44595
9,183,171.31335,259.39313
9,184,170.2372,259.40155
9,185,170.26758,259.4863
9,186,170.20943,259.44528
9,187,171.12709,257.64606
9,188,171.1178,257.66443
9,189,171.13446,257.6626
9,190,173.11287,256.1026
9,191,173.09637,256.09982
9,192,173.09671,256.03525
9,193,174.43513,256.97202
9,194,174.43405,256.9722
9,195,174.0827,256.1366
9,196,174.0433,256.08896
9,197,174.14677,256.14243
9,198,174.1214,256.15002
9,199,172.77751,255.60971
9,200,172.57199,255.60077
9,201,169.75157,255.49336
9,202,169.74855,255.39162
9,203,169.81757,255.39455
9,204,168.90291,252.93243
9,205,168.94366,252.85886
9,206,168.92883,252.86661
9,207,170.26437,252.75972
9,208,170.226,252.75659
9,209,169.25458,255.31644
9,210,169.24428,255.29741
9,211,169.19841,255.2365
9,212,167.73137,255.76418
9,213,167.69025,255.70271
9,214,167.67465,255.72331
9,215,170.20604,252.90327
9,216,170.27216,252.81915
9,217,170.26956,252.9031
9,218,170.09818,250.55508
9,219,169.96075,250.56252
9,220,169.95908,250.56384
9,221,163.93878,247.03117
9,222,163.872,247.00716
9,223,163.94025,247.00345
9,224,163.90985,247.04814
9,225,160.94917,244.91321
9,226,161.0181,244.98094
9,227,159.82162,243.0734
9,228,159.93034,243.03793
9,229,160.02536,243.06778
9,230,158.85847,244.26375
9,231,158.88496,244.23816
9,232,158.87294,244.2705
9,233,157.37547,242.46324
9,234,157.31007,242.53749
9,235,159.66347,240.96295
9,236,159.65138,240.92319
9,237,159.6012,240.92278
9,238,159.95634,240.70734
9,239,159.9903,240.70566
9,240,159.96617,240.72697
9,241,157.58109,242.44858
9,242,157.60617,242.43887
9,243,157.65092,242.52121
9,244,157.15561,239.71994
9,245,157.15054,239.6785
9,246,157.21223,239.6329
9,247,159.87666,240.11288
9,248,159.73012,240.11609
9,249,162.36298,241.06563
9,250,162.4533,241.09476
9,251,162.49478,241.13364
9,252,162.49478,241.13364
9,253,163.48009,245.19815
9,254,163.46442,245.22052
9,255,161.24075,245.59372
9,256,161.25993,245.6463
9,257,161.21019,245.69455
9,258,160.93727,243.16368
9,259,161.30638,243.75502
9,260,161.347,243.8476
9,261,161.22244,237.18591
9,262,161.21928,237.1654
9,263,161.20552,237.21516
9,264,160.63513,236.11385
9,265,160.59862,236.15962
9,266,159.53769,237.9167
9,267,159.5499,237.89896
9,268,159.54875,237.84592
9,269,159.67494,234.472
9,270,159.63493,234.33748
9,271,159.7575,234.359
9,272,159.76057,234.37744
9,273,158.59824,234.15762
9,274,158.69646,234.16449
9,275,158.69438,234.17691
9,276,159.05496,234.62234
9,277,159.02348,234.62686
9,278,159.69179,234.95842
9,279,159.72377,234.96602
9,280,159.7423,234.93665
9,281,161.56166,235.84203
9,282,161.58829,235.88106
9,283,161.59224,235.85936
9,284,161.64058,235.20842
9,285,161.66936,235.20853
9,286,158.8615,237.28276
9,287,158.80086,237.31772
9,288,158.77145,237.3249
9,289,158.85829,237.31764
9,290,155.9002,235.94904
9,291,155.9201,235.98538
9,292,155.93713,236.00659
9,293,155.5136,238.25124
9,294,155.41704,238.32672
9,295,155.54285,238.69902
9,296,155.51288,238.7956
9,297,155.42151,238.98315
9,298,156.8325,237.99603
9,299,156.89024,238.09392
